-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2e788ee214cd68cd3024848f3615bf6c\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\4e34a578c41d193e79856b474585ddab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\e8f367e92ac5e8dc5b9d39eddb3dc741\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\antoi\.gradle\caches\8.9\transforms\c8ef5306dfad66e0a09110998d51ec3a\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\f1b74cdbbfd56e45e79d1b18b4f3f87d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\ec85487457e043dc629d68fa685d134b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\daa4e4c8fa4f52527fe0dd991fa6555a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.osmdroid:osmdroid-android:6.1.18] C:\Users\antoi\.gradle\caches\8.9\transforms\b50fb999d2a827e1098d305e2119e98c\transformed\osmdroid-android-6.1.18\AndroidManifest.xml:2:1-27:12
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2fd11ad572d82c466a8e0e5476658659\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\cc8fede70412166bfe62d53c7e85b00d\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\antoi\.gradle\caches\8.9\transforms\2417fccccf10ad9ab9f37ca14cb89110\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\8fa4df01cd9f6713de06104a7740e71d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\d1d99f8777423d8954767662b93dba96\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:4:5-35:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\antoi\.gradle\caches\8.9\transforms\9af572ea9ecd2016cccfd2031335f6fc\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\antoi\.gradle\caches\8.9\transforms\9af572ea9ecd2016cccfd2031335f6fc\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\b97ade628bf5554f3e85de7d709c2050\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\b97ade628bf5554f3e85de7d709c2050\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bc15ce2f8f545eb552762c970ace44ae\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\bc15ce2f8f545eb552762c970ace44ae\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\8.9\transforms\6a55989b018631b08a756f1ed5dc9fa0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\35ffe48682852b3b4407b96570fc5381\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\b3abe298d98c29fc730368edd7d8e109\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\b3abe298d98c29fc730368edd7d8e109\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d49eb03565a504d1134b07bde0daa1f3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d49eb03565a504d1134b07bde0daa1f3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\a5ffc631101acf2322bb6ec84fa0bf94\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\a5ffc631101acf2322bb6ec84fa0bf94\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\e88783f529095abed9b303e8b8327940\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\d6b08310d6bd2c415032e9868b84a60d\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\14dcf1e8de2029ff7b07d9b1d60bbd09\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\14dcf1e8de2029ff7b07d9b1d60bbd09\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\4f297f93b01034254992eef06df81e1b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\4f297f93b01034254992eef06df81e1b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c95ba865d13e218ce2e85dea5241d3a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c95ba865d13e218ce2e85dea5241d3a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\98cd72ca173cd314a76c6639512555b4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\98cd72ca173cd314a76c6639512555b4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\e154576cf0f0da895b609669b92c8d71\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\e154576cf0f0da895b609669b92c8d71\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\aa0313328b594ec8bf906d90ffdec9d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\141516008b04c98d24b561d87c06e2a7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\141516008b04c98d24b561d87c06e2a7\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\938d05cfff80309796d612de416b770a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\938d05cfff80309796d612de416b770a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\a11bb5975ec529fe6664837681e9bc1b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\a11bb5975ec529fe6664837681e9bc1b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\antoi\.gradle\caches\8.9\transforms\1fba4bf12ce39befe45b80d95da33cf2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\antoi\.gradle\caches\8.9\transforms\1fba4bf12ce39befe45b80d95da33cf2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2e0bcb030ac2ffff3c0511e14dfe1fad\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2e0bcb030ac2ffff3c0511e14dfe1fad\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\bcca72c43f53d82c600ab7adc0996bab\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\8.9\transforms\bcca72c43f53d82c600ab7adc0996bab\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\62033a246358b557f3626a4db4e1bfe8\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\62033a246358b557f3626a4db4e1bfe8\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\275ae6d5081ff9765d0b1b168f0c7f75\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\antoi\.gradle\caches\8.9\transforms\275ae6d5081ff9765d0b1b168f0c7f75\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\f8d518332627df02646c736f82973bf9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\f8d518332627df02646c736f82973bf9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\18c33981f829f20839817fab085ebc60\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\18c33981f829f20839817fab085ebc60\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\8.9\transforms\119de424a7c5364899e6058ed56f1524\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\antoi\.gradle\caches\8.9\transforms\119de424a7c5364899e6058ed56f1524\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f8a39b459717f769d02a44f60993491a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f8a39b459717f769d02a44f60993491a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d833a7a0fec8b152caac812b3e9218e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\d833a7a0fec8b152caac812b3e9218e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\8.9\transforms\c12c5eb1cf2db120a3a1326b8b1753ad\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\antoi\.gradle\caches\8.9\transforms\c12c5eb1cf2db120a3a1326b8b1753ad\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c61fca19f4a52b452a2463125f5fb1f5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c61fca19f4a52b452a2463125f5fb1f5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\1c5c4f1cac70442c9e6afd83a3e5c655\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\1c5c4f1cac70442c9e6afd83a3e5c655\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\36eabc7e9b79d9e3c5ddcc304eda0ffb\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\antoi\.gradle\caches\8.9\transforms\36eabc7e9b79d9e3c5ddcc304eda0ffb\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\4e34a578c41d193e79856b474585ddab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\4e34a578c41d193e79856b474585ddab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2fd11ad572d82c466a8e0e5476658659\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\2fd11ad572d82c466a8e0e5476658659\transformed\tensorflow-lite-2.13.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\cc8fede70412166bfe62d53c7e85b00d\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\antoi\.gradle\caches\8.9\transforms\cc8fede70412166bfe62d53c7e85b00d\transformed\tensorflow-lite-api-2.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\d1d99f8777423d8954767662b93dba96\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\antoi\.gradle\caches\8.9\transforms\d1d99f8777423d8954767662b93dba96\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f8a39b459717f769d02a44f60993491a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:6:9-35
	android:forceDarkAllowed
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:12:9-41
	android:theme
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:11:9-46
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:5:9-36
activity#com.gearsnap.MainActivity
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:14:9-22:20
	android:exported
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:16:13-36
	android:forceDarkAllowed
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:17:13-45
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:20:27-74
service#com.gearsnap.notifications.GearSnapFirebaseMessagingService
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:27:9-33:19
	android:exported
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:28:13-75
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:30:13-32:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:31:17-78
	android:name
		ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:31:25-75
uses-permission#android.permission.INTERNET
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.9\app\src\main\AndroidManifest.xml:37:5-66
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c442a6e2338c04bfe1d05b1ce71d3577\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\8.9\transforms\85737a66dc8fee9c9be4de7c8bf23ce6\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\8.9\transforms\f22da1ea545f033723f7ef9f379399e5\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\8.9\transforms\c191c5c0b12b336fcba162bf626ad404\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
